NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.54,22.17,21.8,21.45,21.17,20.91,20.69,20.51,20.34,20.2,20.09,19.99,19.9,19.83,19.78,19.73,19.69,19.66,NA,19.63,NA,NA,19.61,NA,NA,NA,NA,NA,19.69,NA,NA,NA,NA,NA,19.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.03,20.71,20.48,20.18,19.97,19.78,19.61,19.48,19.35,19.25,19.17,19.1,19.03,18.98,18.94,18.91,18.89,18.87,NA,18.85,NA,NA,18.86,NA,NA,NA,NA,NA,18.96,NA,NA,NA,NA,NA,19.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.19,21.68,21.28,20.97,20.64,20.35,20.1,19.9,19.71,19.55,19.42,19.31,19.21,19.13,19.06,19.01,18.97,18.93,NA,18.88,NA,NA,18.85,NA,NA,NA,NA,NA,18.91,NA,NA,NA,NA,NA,19.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.4,23.78,23.1,22.68,22.25,21.88,21.57,21.28,21.04,20.85,20.68,20.52,20.39,20.29,20.2,20.13,20.06,20.01,19.97,NA,NA,19.9,NA,NA,NA,NA,NA,19.9,NA,NA,NA,NA,NA,20.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.83,23.24,22.68,22.26,21.85,21.5,21.21,20.94,20.71,20.53,20.37,20.22,20.1,20,19.92,19.85,19.79,19.74,19.7,NA,NA,19.64,NA,NA,NA,NA,NA,19.65,NA,NA,NA,NA,NA,19.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.65,22.2,21.67,21.35,21.02,20.74,20.5,20.28,20.1,19.95,19.82,19.7,19.6,19.53,19.46,19.41,19.36,19.32,19.3,NA,NA,19.26,NA,NA,NA,NA,NA,19.3,NA,NA,NA,NA,NA,19.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.28,22.84,22.33,21.92,21.54,21.21,20.94,20.69,20.48,20.31,20.16,20.02,19.91,19.82,19.74,19.68,19.62,19.58,19.55,NA,NA,19.49,NA,NA,NA,NA,NA,19.51,NA,NA,NA,NA,NA,19.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.68,22.25,21.74,21.4,21.08,20.82,20.57,20.36,20.2,20.05,19.91,19.8,19.72,19.64,19.58,19.52,19.48,19.45,NA,NA,19.39,NA,NA,19.39,NA,NA,19.41,NA,NA,NA,NA,NA,19.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.53,24.77,24.06,23.49,22.98,22.56,22.16,21.84,21.57,21.34,21.12,20.94,20.8,20.67,20.57,20.46,20.39,20.33,NA,NA,20.2,NA,NA,20.15,NA,NA,20.15,NA,NA,NA,NA,NA,20.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.38,24.46,23.71,23.23,22.72,22.3,21.9,21.57,21.31,21.08,20.86,20.68,20.53,20.4,20.3,20.2,20.13,20.07,NA,NA,19.94,NA,NA,19.89,NA,NA,19.89,NA,NA,NA,NA,NA,19.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.38,25.39,24.65,23.93,23.35,22.87,22.43,22.06,21.76,21.5,21.25,21.05,20.89,20.74,20.62,20.51,20.42,20.35,NA,NA,20.2,NA,NA,20.13,NA,NA,20.12,NA,NA,NA,NA,NA,20.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.07,25.25,24.56,23.98,23.5,23.05,22.67,22.37,22.1,21.85,21.64,21.48,21.33,21.21,21.09,21.01,20.93,20.87,NA,20.78,NA,NA,20.71,NA,NA,20.7,NA,NA,NA,NA,NA,20.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.3,24.65,24.07,23.57,23.14,22.74,22.41,22.13,21.9,21.67,21.49,21.34,21.21,21.11,21,20.93,20.86,20.81,NA,20.74,NA,NA,20.68,NA,NA,20.68,NA,NA,NA,NA,NA,20.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.07,24.41,23.79,23.23,22.78,22.36,22.02,21.73,21.49,21.25,21.06,20.91,20.77,20.66,20.55,20.47,20.4,20.35,NA,20.27,NA,NA,20.21,NA,NA,20.2,NA,NA,NA,NA,NA,20.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.31,22.8,22.35,21.99,21.68,21.39,21.15,20.95,20.78,20.62,20.49,20.38,20.28,20.21,20.14,20.09,20.05,20.01,NA,19.97,NA,NA,19.95,NA,NA,19.97,NA,NA,NA,NA,NA,20.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.99,23.47,22.98,22.46,22.05,21.72,21.45,21.21,20.98,20.8,20.65,20.52,20.41,20.31,20.23,20.16,20.11,NA,20.03,NA,NA,19.98,NA,NA,19.97,NA,NA,NA,NA,NA,20.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.85,23.34,22.66,22.25,21.83,21.48,21.2,20.95,20.72,20.53,20.37,20.23,20.12,20.01,19.93,19.86,19.8,19.76,19.72,NA,NA,19.66,NA,NA,19.65,NA,NA,NA,NA,NA,19.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.29,25.44,24.6,23.92,23.3,22.8,22.39,22.03,21.7,21.42,21.2,20.99,20.83,20.67,20.55,20.44,20.35,20.28,20.22,NA,NA,20.1,NA,NA,20.05,NA,NA,NA,NA,NA,20.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.04,26.17,25.11,24.46,23.8,23.25,22.81,22.42,22.06,21.76,21.52,21.3,21.12,20.95,20.82,20.7,20.6,20.52,20.45,NA,NA,20.32,NA,NA,20.26,NA,NA,NA,NA,NA,20.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.37,25.48,24.77,24.04,23.49,23,22.6,22.25,21.92,21.65,21.43,21.23,21.07,20.91,20.79,20.69,20.6,20.53,20.47,NA,NA,20.35,NA,NA,20.31,NA,NA,NA,NA,NA,20.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.97,24.99,24.35,23.69,23.15,22.7,22.32,21.95,21.65,21.41,21.19,21.01,20.84,20.7,20.59,20.48,20.41,20.34,NA,NA,20.2,NA,NA,20.15,NA,NA,NA,NA,NA,20.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.33,24.53,24.02,23.4,22.93,22.54,22.2,21.89,21.63,21.41,21.22,21.07,20.91,20.8,20.7,20.61,20.55,20.49,NA,NA,20.38,NA,NA,20.34,NA,NA,NA,NA,NA,20.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.9,23.37,22.82,22.37,22,21.69,21.43,21.17,20.97,20.8,20.65,20.53,20.41,20.32,20.24,20.17,20.13,20.08,NA,NA,20.01,NA,NA,19.99,NA,NA,NA,NA,NA,20.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.3,23.63,23.15,22.72,22.32,21.99,21.7,21.43,21.21,21.03,20.87,20.74,20.61,20.51,20.43,20.35,20.3,20.25,NA,NA,20.17,NA,NA,20.14,NA,NA,NA,NA,NA,20.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.13,23.55,23.13,22.84,22.54,22.28,22.03,21.83,21.67,21.52,21.4,21.28,21.19,21.12,21.05,21.01,20.97,20.94,NA,20.9,NA,NA,20.88,NA,NA,NA,NA,NA,20.96,NA,NA,NA,NA,NA,21.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.54,24.13,23.82,23.38,23.08,22.82,22.57,22.37,22.2,22.05,21.93,21.81,21.72,21.65,21.58,21.54,21.49,21.47,NA,21.43,NA,NA,21.41,NA,NA,NA,NA,NA,21.5,NA,NA,NA,NA,NA,21.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.46,23.99,23.48,23.12,22.81,22.54,22.28,22.07,21.89,21.74,21.62,21.49,21.4,21.32,21.25,21.2,21.16,21.13,NA,21.08,NA,NA,21.07,NA,NA,NA,NA,NA,21.14,NA,NA,NA,NA,NA,21.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.86,23.5,23.1,22.75,22.48,22.25,22.02,21.84,21.69,21.55,21.45,21.34,21.27,21.2,21.14,21.1,21.06,21.04,NA,21.01,NA,NA,21,NA,NA,NA,NA,NA,21.09,NA,NA,NA,NA,NA,21.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.65,22.3,22.1,21.82,21.62,21.42,21.26,21.13,21.02,20.93,20.84,20.77,20.71,20.67,20.63,20.6,20.59,NA,20.56,NA,NA,20.57,NA,NA,NA,NA,NA,20.67,NA,NA,NA,NA,NA,20.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.93,21.58,21.35,21.09,20.89,20.7,20.54,20.41,20.3,20.21,20.12,20.05,19.99,19.94,19.91,19.88,19.86,19.85,19.84,NA,NA,19.84,NA,NA,NA,NA,NA,19.94,NA,NA,NA,NA,NA,20.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.61,22.16,21.79,21.43,21.14,20.87,20.65,20.47,20.3,20.17,20.04,19.94,19.85,19.77,19.72,19.67,19.63,19.6,19.58,NA,NA,19.55,NA,NA,NA,NA,NA,19.6,NA,NA,NA,NA,NA,19.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.99,20.59,20.35,20.17,19.98,19.8,19.65,19.53,19.42,19.34,19.25,19.19,19.14,19.09,19.06,19.03,19.01,19,18.99,NA,NA,19,NA,NA,NA,NA,NA,19.09,NA,NA,NA,NA,NA,19.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.44,21.01,20.72,20.47,20.24,20.02,19.84,19.69,19.55,19.45,19.34,19.26,19.19,19.13,19.09,19.05,19.03,19,18.99,NA,NA,18.98,NA,NA,NA,NA,NA,19.05,NA,NA,NA,NA,NA,19.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.46,21.07,20.82,20.54,20.29,20.09,19.92,19.77,19.65,19.53,19.44,19.36,19.3,19.25,19.2,19.17,19.14,19.12,NA,NA,19.1,NA,NA,19.12,NA,NA,19.16,NA,NA,NA,NA,NA,19.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.98,21.47,21.12,20.75,20.42,20.15,19.93,19.73,19.57,19.41,19.29,19.18,19.09,19.02,18.95,18.9,18.86,18.82,NA,NA,18.77,NA,NA,18.76,NA,NA,18.79,NA,NA,NA,NA,NA,18.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.54,21.03,20.69,20.37,20.06,19.8,19.59,19.4,19.25,19.1,18.98,18.88,18.79,18.73,18.67,18.62,18.58,18.55,NA,NA,18.5,NA,NA,18.5,NA,NA,18.53,NA,NA,NA,NA,NA,18.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.23,21.73,21.37,21.03,20.69,20.41,20.18,19.97,19.81,19.64,19.51,19.4,19.3,19.23,19.16,19.11,19.06,19.02,NA,NA,18.97,NA,NA,18.96,NA,NA,18.98,NA,NA,NA,NA,NA,19.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.12,21.74,21.29,20.93,20.63,20.38,20.16,19.98,19.8,19.66,19.54,19.44,19.36,19.28,19.23,19.17,19.13,NA,NA,19.07,NA,NA,19.05,NA,NA,19.07,NA,NA,NA,NA,NA,19.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.23,21.88,21.6,21.23,20.97,20.75,20.55,20.39,20.23,20.11,20.01,19.91,19.85,19.78,19.74,19.69,19.66,NA,NA,19.61,NA,NA,19.61,NA,NA,19.64,NA,NA,NA,NA,NA,19.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.58,23.08,22.63,22.18,21.82,21.53,21.26,21.05,20.83,20.67,20.53,20.4,20.3,20.21,20.14,20.08,20.03,NA,NA,19.94,NA,NA,19.91,NA,NA,19.92,NA,NA,NA,NA,NA,20.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.84,25.15,24.64,24.05,23.59,23.22,22.88,22.61,22.33,22.13,21.94,21.77,21.65,21.53,21.44,21.35,21.29,21.24,NA,21.16,NA,NA,21.11,NA,NA,21.1,NA,NA,NA,NA,NA,21.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.27,25.5,24.81,24.12,23.63,23.2,22.81,22.5,22.19,21.95,21.74,21.55,21.4,21.26,21.16,21.06,20.98,20.92,NA,20.83,NA,NA,20.75,NA,NA,20.73,NA,NA,NA,NA,NA,20.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.48,26.63,25.8,25.13,24.57,24.06,23.66,23.25,22.94,22.66,22.41,22.23,22.04,21.91,21.77,21.66,21.58,21.51,21.45,NA,NA,21.33,NA,NA,21.28,NA,NA,NA,NA,NA,21.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.39,27.38,26.51,25.79,25.18,24.62,24.18,23.73,23.39,23.09,22.81,22.61,22.41,22.26,22.1,21.99,21.9,21.82,21.75,NA,NA,21.61,NA,NA,21.55,NA,NA,NA,NA,NA,21.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,26.15,25.46,24.81,24.3,23.84,23.48,23.11,22.83,22.57,22.35,22.18,22.01,21.89,21.76,21.67,21.6,21.53,21.48,NA,NA,21.38,NA,NA,21.34,NA,NA,NA,NA,NA,21.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.11,25.33,24.55,24.11,23.65,23.24,22.91,22.57,22.31,22.08,21.88,21.72,21.57,21.46,21.35,21.26,21.2,21.14,21.09,NA,NA,21,NA,NA,20.98,NA,NA,NA,NA,NA,21.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.87,23.25,22.82,22.52,22.19,21.93,21.67,21.47,21.29,21.12,21,20.89,20.8,20.71,20.65,20.6,20.56,20.53,NA,NA,20.47,NA,NA,20.47,NA,NA,NA,NA,NA,20.56,NA,NA,NA,NA,NA,20.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.19,22.68,22.32,22,21.7,21.46,21.22,21.04,20.88,20.73,20.62,20.51,20.44,20.36,20.3,20.26,20.22,20.19,NA,NA,20.15,NA,NA,20.15,NA,NA,NA,NA,NA,20.25,NA,NA,NA,NA,NA,20.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.78,22.37,22,21.76,21.51,21.31,21.1,20.95,20.81,20.68,20.59,20.5,20.44,20.37,20.32,20.29,20.26,20.24,NA,NA,20.21,NA,NA,20.23,NA,NA,NA,NA,NA,20.34,NA,NA,NA,NA,NA,20.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.34,23,22.68,22.29,22.03,21.83,21.62,21.46,21.32,21.19,21.1,21.01,20.94,20.88,20.83,20.79,20.77,20.74,NA,NA,20.72,NA,NA,20.73,NA,NA,NA,NA,NA,20.85,NA,NA,NA,NA,NA,21.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.14,22.01,21.69,21.56,21.41,21.25,21.14,21.03,20.94,20.88,20.81,20.77,20.72,20.69,20.67,20.66,20.64,20.64,NA,20.64,NA,NA,20.68,NA,NA,NA,NA,NA,20.81,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.29,22.03,21.75,21.59,21.43,21.26,21.13,21.02,20.92,20.84,20.77,20.72,20.67,20.64,20.61,20.59,20.58,20.57,NA,20.57,NA,NA,20.6,NA,NA,NA,NA,NA,20.73,NA,NA,NA,NA,NA,20.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
